r	delta	kon	koff	rp	rd	6	7	8	r/delta	KD	beta	approx-ratio	(max-min)	fold	avg_I_1	avg_I_2	avg_I_3	avg_I_4
20	0.334486	23.6765	3000	10000	36	1	1	-1	59.79323499339284	549.0817682512195	276.22062648691383	0.20877261231428443	4.695411	9.202195579064252	51.024899	55.243445	55.72031	55.108375
20	0.248443	63.5242	3000	10000	36	1	1	0	80.50136248556007	204.6503292131188	276.8739182259497	0.2870782315620807	9.465368999999995	13.934986525106261	67.925211	75.524873	77.39058	76.993844
20	0.441761	38.4077	3000	10000	36	1	0	0	45.273349163914425	338.48529750544816	275.41044904498443	0.15947669478203377	3.1292369999999963	7.865305397435391	39.785321	42.604782	42.914558	42.684722
20	0.752821	60.6001	3000	10000	36	1	-1	0	26.5667403008152	214.53352091828233	273.08795754753083	0.0941538017386499	1.037977999999999	4.284656661905144	24.225465	25.263443	25.041147	24.79983
20	0.50826	92.1334	3000	10000	36	1	0	0	39.349939007594536	141.10526975016663	274.9106163920165	0.14078865224601825	2.496017000000002	7.005359653023762	35.630105	38.126122	38.000567	38.101987
20	0.27868	76.934	3000	10000	36	1	1	0	71.76690110521028	168.97962773286193	276.64398704693775	0.25631168916926705	7.333696000000003	11.884173861813485	61.709767	67.828752	69.043463	68.878667
20	0.685744	41.1424	3000	10000	36	1	0	0	29.165402832543922	315.99240063778484	273.58544899620955	0.10218417977758636	1.2254749999999994	4.690161352496371	26.128632	27.354107	27.165275	26.934066
20	0.524005	12.2062	3000	10000	36	1	-1	-1	38.16757473688228	1065.0754538677065	274.792537264191	0.1256761728174199	1.8187950000000015	5.859108855055214	31.411752	32.860973	32.452491	31.042178
20	0.11486	31.4573	3000	10000	36	1	1	0	174.1250217656277	413.26225899870616	277.89433103160303	0.6190722366178844	27.855554000000012	21.41936755059806	130.048443	149.420985	156.765993	157.903997
20	0.505787	95.9631	3000	10000	36	1	0	0	39.542336991658544	135.47400810311464	274.9291718324002	0.1415485874505535	2.7398740000000004	7.673700375272409	35.70473	38.229193	38.203688	38.444604
20	0.869453	19.9732	3000	10000	36	1	-1	-1	23.002968533089195	650.9156996875814	272.2272406102689	0.07628894502132573	0.886810999999998	4.655894644942287	19.611441	19.93387	19.382743	19.047059
20	0.874416	95.9309	3000	10000	36	1	0	0	22.872408556110592	135.52332372572343	272.1907356037856	0.0819459106810623	0.765979999999999	3.6089227715592074	21.224616	21.990596	21.85222	21.803637
20	0.452277	81.0266	3000	10000	36	1	1	0	44.2206877643568	160.44672091634106	275.33128525825697	0.15795381632599456	3.3290020000000027	8.401894077039247	39.622042	42.305377	42.851623	42.951044
20	0.153441	45.0673	3000	10000	36	1	1	1	130.3432589725041	288.46088940318145	277.59884435343236	0.4641656735820126	19.828010000000006	19.287066794829432	102.804694	117.139601	121.192663	122.632704
20	0.82669	80.2597	3000	10000	36	1	0	-1	24.192865523956986	161.98449146956693	272.54218855943884	0.08632979206942089	0.9753299999999996	4.39642954008667	22.184593	23.044313	23.159923	22.769117
20	0.864758	67.2954	3000	10000	36	1	0	0	23.127857735921495	193.19098716999972	272.2617834084249	0.08212581485384834	0.8414399999999986	3.9706978879996413	21.191237	22.014126	22.032677	21.784802
20	0.061069	85.6673	3000	10000	36	1	1	0	327.4984034452832	151.75056373902294	278.3073643490713	1.1705956760764047	56.85826900000001	27.192893617712006	209.092382	247.275454	263.620702	265.950651
20	0.842574	69.4798	3000	10000	36	1	0	0	23.736787510651883	187.11686812569985	272.42511812556853	0.08438003310632679	0.7094840000000033	3.2534484809515276	21.807138	22.516622	22.421486	22.08614
20	0.689234	75.5976	3000	10000	36	1	0	0	29.01772112228938	171.97224824597606	273.5595197762919	0.10345515863723861	1.3517389999999985	5.104551159309923	26.481055	27.684916	27.832794	27.665775
20	0.371238	67.2704	3000	10000	36	1	1	0	53.87379524725378	193.2554472397964	275.94252463993666	0.1920430983417932	4.795460000000006	10.140241845780903	47.291377	51.398665	52.04105	52.086837
20	0.178932	72.0744	3000	10000	36	1	1	1	111.77430532269241	180.37165667698932	277.4039579720042	0.39916875570495625	16.10561399999999	17.7609648768998	90.679837	102.241501	105.820356	106.785451
20	0.057695	31.3077	3000	10000	36	1	1	1	346.6504896438166	415.2351560478732	278.3333126257793	1.2356933428470454	62.327811999999994	28.782177368865124	216.550024	255.492443	273.713371	278.877836
20	0.070169	14.2275	3000	10000	36	1	1	0	285.026151149368	913.7283548761203	278.23740357301904	1.0091451221665313	47.695310000000006	25.533858683016085	186.79241	219.693908	232.898688	234.48772
20	0.746408	71.0087	3000	10000	36	1	0	0	26.794996838190375	183.08666977426708	273.1354424628388	0.09536661560811355	1.095912000000002	4.47077700592663	24.512786	25.608698	25.471261	25.2538
20	0.305877	95.2711	3000	10000	36	1	1	1	65.385759635409	136.45592290841608	276.43750010501054	0.23391786581907756	7.570459	13.370563178306313	56.620345	62.349741	63.389214	64.190804
20	0.059968	46.6807	3000	10000	36	1	1	1	333.5112059765208	278.4889679889119	278.3158312286911	1.190470073321049	62.28116499999999	29.46742240327893	211.355999	250.43091	267.2389	273.637164
20	0.361956	77.7241	3000	10000	36	1	1	0	55.25533490258484	167.26294619043514	276.01270833725226	0.19731243546372432	4.905170999999996	10.070677472020806	48.707458	52.869896	53.550797	53.612629
20	0.721824	22.7529	3000	10000	36	1	0	-1	27.707585228532164	571.3874637518734	273.3176277953949	0.09394322448704907	0.867991	3.6342025043013195	24.028407	24.751938	24.598333	23.883947
20	0.456095	47.3307	3000	10000	36	1	0	0	43.850513599140534	274.6728042264323	275.30255489514167	0.1551865815344409	3.0130809999999997	7.768443491997054	38.786161	41.568457	41.799242	41.648982
20	0.592292	72.3897	3000	10000	36	1	0	0	33.76712837586866	179.5917415322898	274.28159711886866	0.12033895996183204	1.8592879999999994	6.062700657269075	30.667653	32.36665	32.526941	32.412713
20	0.686577	31.2224	3000	10000	36	1	-1	-1	29.13001746344547	416.3897258698883	273.57925971125627	0.10084006839846246	1.0876110000000025	4.220978977012868	25.766795	26.854406	26.592779	26.044361
20	0.621341	67.2343	3000	10000	36	1	0	-1	32.188444026709966	193.36293143529417	274.06482304948906	0.11452026374343288	1.7197130000000023	5.868076523070328	29.306247	30.810198	31.02596	30.514468
20	0.171472	16.3048	3000	10000	36	1	1	0	116.63711859662217	797.3217378931357	277.4609634907863	0.4088271772527616	14.712142999999998	15.970443026769008	92.12107	103.389071	106.680028	106.833213
20	0.463577	96.1757	3000	10000	36	1	1	0	43.142778869529764	135.17409883161756	275.24627046326253	0.1544235940516553	3.2005399999999966	8.215310575543262	38.958235	41.453296	42.158775	41.697681
20	0.326136	60.6004	3000	10000	36	1	1	-1	61.32411018716119	214.52541791803353	276.28388926364204	0.2184046187067527	5.680391	10.639507048628397	53.389607	58.064522	59.069998	58.421554
20	0.224716	76.3704	3000	10000	36	1	1	0	89.0012282169494	170.22596079109184	277.0546142031866	0.3178987245716985	11.162537	14.963985074913785	74.596018	83.4172	85.185644	85.758555
20	0.251933	53.0659	3000	10000	36	1	1	0	79.38618600977243	244.98316118260502	276.84735964286375	0.28258016562018906	8.732039999999998	12.97245838770997	67.312145	74.203336	76.044185	75.586206
20	0.638197	89.6358	3000	10000	36	1	0	0	31.338285827103544	145.0384578148463	273.9391951246946	0.11209565696629757	1.5502530000000014	5.408145053617722	28.665152	30.215405	30.055204	30.068813
20	0.864584	56.9855	3000	10000	36	1	0	0	23.132512283364022	228.14338005282042	272.2630637578875	0.08170408771021272	0.6592389999999995	3.1142021181840622	21.168793	21.828032	21.820063	21.553456
20	0.150603	19.1829	3000	10000	36	1	1	1	132.79947942604065	677.6947491255232	277.6205587220772	0.4680591665980675	19.007923000000005	18.434884568040143	103.108446	117.114644	120.958912	122.116369
20	0.254032	84.8681	3000	10000	36	1	1	0	78.73023871008378	153.18186729760654	276.83138890592915	0.28140349781964796	8.774816000000001	13.052649422835442	67.226321	74.255729	75.983683	76.001137
20	0.251225	82.3571	3000	10000	36	1	1	0	79.60991143397354	157.85222190922215	276.8527470450999	0.28448817970793727	9.383747	13.869174713820472	67.659015	74.960262	76.647691	77.042762
20	0.241867	93.28	3000	10000	36	1	1	0	82.69007347013027	139.36794454331047	276.9239748879383	0.2957342399970986	9.778616999999997	13.924827960976312	70.224329	77.739775	79.728091	80.002946
20	0.334486	23.6765	3000	10000	36	1	1	-1	59.79323499339284	549.0817682512195	276.22062648691383	0.20877261231428443	4.695411	9.202195579064252	51.024899	55.243445	55.72031	55.108375
20	0.248443	63.5242	3000	10000	36	1	1	0	80.50136248556007	204.6503292131188	276.8739182259497	0.2870782315620807	9.465368999999995	13.934986525106261	67.925211	75.524873	77.39058	76.993844
20	0.441761	38.4077	3000	10000	36	1	0	0	45.273349163914425	338.48529750544816	275.41044904498443	0.15947669478203377	3.1292369999999963	7.865305397435391	39.785321	42.604782	42.914558	42.684722
20	0.752821	60.6001	3000	10000	36	1	-1	0	26.5667403008152	214.53352091828233	273.08795754753083	0.0941538017386499	1.037977999999999	4.284656661905144	24.225465	25.263443	25.041147	24.79983
20	0.50826	92.1334	3000	10000	36	1	0	0	39.349939007594536	141.10526975016663	274.9106163920165	0.14078865224601825	2.496017000000002	7.005359653023762	35.630105	38.126122	38.000567	38.101987
20	0.27868	76.934	3000	10000	36	1	1	0	71.76690110521028	168.97962773286193	276.64398704693775	0.25631168916926705	7.333696000000003	11.884173861813485	61.709767	67.828752	69.043463	68.878667
20	0.685744	41.1424	3000	10000	36	1	0	0	29.165402832543922	315.99240063778484	273.58544899620955	0.10218417977758636	1.2254749999999994	4.690161352496371	26.128632	27.354107	27.165275	26.934066
20	0.524005	12.2062	3000	10000	36	1	-1	-1	38.16757473688228	1065.0754538677065	274.792537264191	0.1256761728174199	1.8187950000000015	5.859108855055214	31.411752	32.860973	32.452491	31.042178
20	0.076937	55.4258	3000	10000	36	1	1	1	259.95294851631854	234.54919797278524	278.1853940926304	0.9281127898921526	47.46267	26.84520798846049	176.801275	207.67883	219.636201	224.263945
20	0.707875	93.731	3000	10000	36	1	0	1	28.253575843192653	138.70232767174147	273.42110854959594	0.10114754980956689	1.6447020000000023	6.3447415997471	25.922285	27.201716	27.162395	27.566987
20	0.143018	59.0382	3000	10000	36	1	1	0	139.84253730299682	220.19883766781507	277.67861051337775	0.4989863528515101	21.001958000000002	19.194225496829567	109.418106	124.377871	129.509955	130.420064
20	0.43837	6.1307	3000	10000	36	1	-1	-1	45.6235600063873	2120.5471430668604	275.4359860224264	0.14128650558206557	2.860382999999999	8.578781342137379	34.716076	36.202916	35.322708	33.342533
20	0.323297	20.4073	3000	10000	36	1	1	0	61.86262167604401	637.042788462952	276.30540523345115	0.21509719578694114	4.933900999999999	9.44895423697675	52.216371	56.659876	57.150272	56.738219
20	0.721028	34.5654	3000	10000	36	1	0	0	27.738173829587755	376.1195018139527	273.32353081182805	0.0963521913105469	0.9725099999999998	3.9451818061039132	24.650575	25.623085	25.436905	25.063135
20	0.489824	20.7366	3000	10000	36	1	0	-1	40.83099235643823	626.9344937935824	275.0490061009886	0.1401184563178011	1.9156730000000053	5.4384556555498325	35.224577	37.14025	37.109275	36.486286
20	0.553724	29.9823	3000	10000	36	1	0	-1	36.11907737428755	433.60761929538427	274.5699377715934	0.12559885877776453	1.6269750000000016	5.103833392256803	31.87751	33.504485	33.460076	32.838409
20	0.599049	70.4754	3000	10000	36	1	1	0	33.386250540439924	184.47002853477954	274.2311432463723	0.11891533697122465	1.8146179999999994	5.967208433351699	30.409831	31.903471	32.224449	32.029969
20	0.680892	47.8015	3000	10000	36	1	0	0	29.3732339343097	271.9722371055302	273.6215054966493	0.10347034797271172	1.248745999999997	4.720162899533055	26.45557	27.704316	27.50052	27.364687
20	0.102925	26.7528	3000	10000	36	1	1	1	194.31624969638085	485.93429192458353	277.98586748857605	0.6903214752520773	33.103669999999994	23.39500049989785	141.498907	163.712574	171.552388	174.602577
20	0.824604	19.4759	3000	10000	36	1	-1	0	24.254066194197456	667.5339575578022	272.5575705851446	0.08055684797831238	0.7733130000000017	3.814535686865091	20.561462	21.046108	20.61082	20.272795
20	0.748461	56.1425	3000	10000	36	1	0	-1	26.72149918299016	231.56696728859598	273.12023926661857	0.0944936525712062	1.0873950000000008	4.483434922317148	24.253614	25.341009	25.268554	24.827516
20	0.896637	12.4267	3000	10000	36	0	-1	-1	22.30557070475566	1046.2066869724063	272.0274109805726	0.06971998709029759	1.3899439999999998	8.452137266780023	17.832003	17.834826	17.158792	16.444882
20	0.41513	15.132	3000	10000	36	1	0	-1	48.17767928118902	859.1339631245044	275.6111300440229	0.16362269614635908	2.814799999999998	6.9644280480785	40.416815	43.231615	43.062753	41.84585
20	0.866851	5.44025	3000	10000	36	-1	-1	-1	23.07201583663167	2389.7554066449156	272.24638337025317	0.06122748725509938	2.6076829999999998	20.27129996806571	15.471599	15.06379	14.085075	12.863916
